,Name,DMSO 1-3 Basal_1,DMSO 1-3 Basal_2,DMSO 1-3 Basal_3,DMSO 3-5 Basal_1,DMSO 3-5 Basal_2,DMSO 3-5 Basal_3,DMSO 5-7 Basal_1,DMSO 5-7 Basal_2,DMSO 5-7 Basal_3
0,13BPG,0,0,0,100,100,,0,0,0
1,2-AB,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734
2,2-HG,0.0349184,0.015354834,0.018911757,3.342319146,1.935005298,3.206013647,12.58894141,10.26531011,11.02118181
3,2-KB,0,0,0,0,0,0,0,0,0
4,2-Oxoadipate,0,0,0,0,0,0,0,0,0
5,2-Oxosuccinamate,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0,0,0
6,3PG,76.80987613,76.25002597,94.0630308,82.77623799,80.93214777,73.58332335,82.55832354,82.15257252,77.12062056
7,4-OH-PheLac,0,0,0,0,0,0,0,0,0
8,5-Oxoproline,0.221404579,0.25918488,0.197680962,0.384611853,0.393560901,0.463341395,5.488347133,5.161840215,5.156134624
9,5M-adenosine,43.328407,42.43175791,45.27606606,45.46838859,45.93742657,46.50181282,40.56272629,40.43118426,39.75559878
10,A,0.110206091,36.35779913,42.84645858,52.19213201,9.46760744,48.71055246,44.76587107,45.90893192,0.110206091
11,a-KG,1.983201033,4.640566147,3.00522352,10.63177187,11.31618838,8.698164898,31.4934416,32.41338706,31.05023427
12,Ac-carnitine,10.22260011,10.31001751,10.14726174,10.11660265,10.57413406,10.47794637,9.365916991,9.042587164,8.714108537
13,Ac-choline,0.073632899,0.073632899,0.073632899,0.003472277,0.041688988,0.073632899,0.032323343,0.032724262,0.039494871
14,Acetyl-CoA,24.91542427,24.916344,25.75107259,25.78888708,26.11081035,26.22918253,23.42950499,23.00437378,22.38217475
15,Aconitate,1.488202853,1.5333686,1.698822063,6.577878589,5.94989015,7.456949997,23.51724699,23.58264079,23.90963984
16,Adenine,0.049140849,,0.049140849,,0.049140849,,0.049140849,20.02949659,0.049140849
17,ADP,49.16424837,48.34464584,48.45738663,50.3017778,52.21762308,52.26131662,44.018086,44.41062243,43.74992792
18,Ala,9.09069607,8.862150711,8.703666435,28.87257934,27.41375944,27.61067293,61.68400435,62.04790079,61.30611524
19,AMP,22.49355262,36.98771694,50.02457042,51.98037018,54.85413081,45.30549893,47.15208922,47.95158209,42.98129589
20,Arg,0.002564732,0.002277549,0.00179252,0.002281836,0.002599611,0.002532686,0.002306745,0.002208008,0.002279388
21,Arg-Succ,0.110206067,0.110206067,0.110206067,5.041890099,4.562707869,5.137792513,0.110206067,0.007464069,0.005480876
22,Asn,0.103907325,0.223154122,0.342264241,1.854431753,1.607868562,1.954923449,20.28424709,20.38195436,20.57165424
23,Asp,9.123872579,8.875394802,8.142447945,17.28080241,17.23714405,18.83650277,27.71340847,27.52951466,28.5293461
24,ATP,48.64001257,50.07175063,49.33017516,50.85629125,51.42336664,52.05406988,45.04684589,44.12593757,43.82004734
25,C,40.77636635,35.90244584,48.33925577,49.95684805,52.49984352,47.66602545,27.77235116,26.05186139,23.15961434
26,Carnitine,0.003579861,0.003416276,0.00363927,0.002598369,0.003023671,0.002508871,0.003006808,0.003440303,0.001848169
27,CDP,54.79621398,53.83180048,54.31971718,52.52860803,61.76050089,50.88077744,25.61463586,26.34656965,25.05767527
28,CDP-choline,0,0,0,0,0,0,0,0,0
29,CDP-EtA,43.54250251,43.30721039,43.33129774,43.03354124,43.42504975,43.39140118,28.1177224,24.19167526,24.57510352
30,Choline,0.001349886,0.001371668,0.00129592,0.001151371,0.001206951,0.001157708,0.022058701,0.02714725,0.030447851
31,Cit,21.22391867,27.60958863,24.17525816,16.33741199,25.74587528,19.83841282,29.09441011,28.58029316,28.9806589
32,Citrulline,0.061395898,0.061395898,0.061395898,0.061395898,0.061395898,0.061395898,0.061395898,0.061395898,0.061395898
33,CMP,,55.57194255,,65.63259625,0.098040926,11.18742123,12.64040276,5.491555362,11.01388811
34,CoA,23.79971556,24.01038842,23.47753254,24.1865871,24.57218932,24.10208093,21.2522116,21.1069274,22.03989765
35,Creatine,0.000550109,0.000553529,0.000446519,0.000648227,0.000666275,0.000774582,0.102345063,0.101832659,0.101810131
36,Creatinine,0.01971685,0.006107864,0.012215695,0.000249575,0.010371967,0.01270286,0.001808627,0.000249684,0.000394182
37,CTP,54.58706731,56.45835143,54.26970977,51.76207867,52.81399431,54.03813722,25.33690656,25.23845806,23.69498483
38,Cys,0.003142408,0.010681276,0.158875708,0.024588548,0.024588548,0.024588548,0.024588548,0.024588548,0.024588548
39,Cys Sulfinic Acid,0,0,0,0,0,0,0,0,0
40,Cystathionine,0.073632899,0.073632899,0.073632899,3.948792855,7.721508807,5.477758992,2.800750973,4.354615823,0.32437674
41,Cytosine,8.883666723,8.133598628,7.586238274,16.22963033,16.16303641,16.63289187,15.98742841,15.66761631,14.87115167
42,dA,0.110206091,,0.110206091,0,0,0,0.110206091,0.110206091,0.110206091
43,dC,49.5769644,51.09461469,48.28173375,48.54181275,48.1281778,48.68245391,47.0185346,46.4083351,46.43855257
44,dG,13.83516606,36.26021454,40.80658738,48.57656398,49.72099255,50.70039404,42.39596035,41.44253963,42.25346382
45,DHAP,0,0,0,0.024588548,62.243541,75.95566572,69.19264039,73.37357601,72.55483923
46,DMG,0.000280791,0.000326677,0.036870734,0.000316776,0.000517555,0.000381375,0.036870734,0.036870734,0.036870734
47,dTMP,0,0,0,20.06867911,20.06867911,20.06867911,60.01474829,60.01474829,
48,dU,36.59012918,38.8788536,39.12413583,47.91628501,50.13982784,48.93464695,45.452751,45.07866165,44.94920266
49,F16BP,33.35791382,,,0,0,0,,0.061395898,0.061395898
50,Folate,0,0,0,0,0,0,0,0,0
51,Fru,0.029711832,0.02069182,0.033972232,0.008378958,0.033665871,0.028599837,5.876965671,7.139004364,7.408066488
52,Fum,6.908654119,6.458435336,5.039656874,14.32885064,16.52812918,15.44865506,23.11922556,22.34032627,21.64854877
53,G,0,0,0,0,0,0,0,0,0
54,G3P,0,0,0,100,100,100,100,52.95454607,61.25447045
55,G6P-F6P,62.71545692,64.33033252,64.72635593,55.05759468,53.52294715,52.65305566,65.71555481,66.98325713,69.3598011
56,GABA,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734
57,GDP,50.02457042,50.02457042,50.02457042,53.98666318,54.6695478,53.28405836,43.3621843,45.02824623,37.16692019
58,Glc,80.96831749,80.9610625,81.04605958,78.92166395,79.93360926,79.93455407,83.51577464,83.74627929,84.06642866
59,GlcA,52.89535687,53.16027261,52.87042229,44.41522007,46.93523667,46.17473674,63.74292569,63.19257129,64.86145269
60,GlcN,81.53598295,81.07184172,81.19220063,79.66911289,80.84149169,80.58377371,83.27202033,85.32553699,84.08881718
61,GlcN-6P,100,100,,0,0,0,96.59510171,100,100
62,GlcNAc,57.25496968,57.36342933,56.86547736,59.02428763,56.08855212,55.53076029,55.67589677,56.79302853,54.19562411
63,GlcNAc-6P,,50.01843537,0.085848889,0.085848889,,50.01843537,50.01843537,,
64,Gln,0.004849775,0.001433423,0.008492319,0.265838695,0.164272926,0.275065713,10.28015017,9.805420274,9.348798502
65,Glu,11.28055305,11.07936191,11.17644253,19.49839141,19.38680646,20.48045007,36.08730233,35.78767941,35.46430643
66,GlucA,66.08532723,75.21853586,62.81031798,62.96284319,58.28444733,58.79866744,71.29042067,73.00803209,72.89506259
67,Gly,5.380737314,5.616545865,4.891989171,12.64212093,12.22207624,14.89434996,17.41326843,15.22044171,15.08517345
68,Glycerol,5.120324484,8.927963701,7.008476035,4.836282779,6.918050963,7.314325793,32.40644964,33.66664729,32.56317831
69,Glycerol-3-P,4.547714741,0.024588548,2.510847411,4.67463701,8.017527363,0.024588548,40.80663515,36.97158871,40.50691848
70,GMP,0,0,0,0,0,0,27.13370528,37.29413007,35.45148477
71,GSH,3.652843745,6.689207017,5.594107662,7.683216058,8.765338413,10.68483562,17.64982749,18.37070341,17.00465074
72,GSSG,4.524475879,4.995360108,4.787699125,9.055919727,9.552619973,10.11687641,17.7936118,17.92513765,17.16061251
73,His,0,0,0,0,0,0,0,0,0
74,HMG-CoA,32.11580708,30.46887353,30.15503327,29.53290712,30.87795253,30.41046134,30.26989007,24.90862674,27.74825062
75,Homocysteine,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734
76,HS2O3,0,0,0,0,0,0,0,0,0
77,Hypoxanthine,0,0,0,0,0,0,0.049140849,0.049140849,
78,IMP,0,0,0,0,0,0,52.92067255,50.02457042,60.01474829
79,Inosine,,,50.02457042,0,0,0,39.92550282,41.38046958,
80,Inositol,0,0,0,0,0,0,0,0,0
81,Lac,57.6976605,55.07705254,56.41681508,51.05428988,51.87592117,52.55096897,64.84078994,65.06014516,64.22149162
82,Leu/Ile,0,0,0,0,0,0,0,0,0
83,Lys,0,0,0,0,0,0,0,0,0
84,Mal,10.47762734,10.6313941,9.835537984,20.76488275,20.86081466,21.97796441,28.61837478,27.37778018,28.26775341
85,Met,1.418496933,1.418429077,1.338614395,4.287083169,4.343454039,4.696166834,20.30772191,20.4303129,18.9122453
86,NADP+,0,0,0,0,0,0,0,0,0
87,Nicotinamide,0,0,0,0,0,0,0,0,0
88,Ornithine,0.049140849,0.049140849,0.049140849,0.049140849,0.049140849,0.049140849,0.010109697,0.000697033,0.000451737
89,Orotate,0.049140849,0.049140849,0.049140849,2.558499251,3.531317268,1.452903541,6.570358386,2.392285304,2.735985245
90,Orotidine,44.83102911,44.01080386,44.10195282,46.06545223,47.42573072,47.74695631,47.86544376,45.50128822,45.76931
91,P-Choline,0.001269597,0.001260824,0.001180053,0.0010561,0.001215351,0.001054552,0.049140849,0.038034552,0.038698771
92,P-Creatine,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734,0.036870734
93,P-EtA,0.012297298,0.012297298,0.012297298,0.012297298,0.012297298,0.012297298,0.012297298,0.012297298,0.012297298
94,Palmitate,2.901933155,2.992522856,4.228195987,3.981339588,5.643288287,4.485655836,1.871409373,1.5269033,1.214135713
95,Pantothenate,0,0,0,0,0,0,0,0,0
96,PEP,0,0,0,0,0,0,100,100,100
97,Phe,0,0,0,0,0,0,0,0,0
98,Pipecolate,0,0,0,0,0,0,0,0,0
99,PO4,0,0,0,0,0,0,0,0,0
100,PPi,0,0,0,0,0,0,0,0,0
101,Pro,0.18590499,0.173210812,0.182019891,1.014553275,0.945296362,1.201495968,15.02215155,15.23170749,14.64218584
102,Pro-OH,0.049140849,0.049140849,0.049140849,0.049140849,0.049140849,0.049140849,0.049140849,0.049140849,0.049140849
103,Propanoyl-CoA,,83.33947846,83.33947846,0,0,0,24.53928778,26.93812967,24.15239384
104,PRPP,0,0,0,0,0,0,100,100,100
105,Pyr,80.99155632,80.37840261,80.63771905,78.85510445,81.06866695,78.97899944,82.67336298,81.69200669,84.2448318
106,R5P,0,0,0,0,0,0,58.889433,68.15768781,54.67531131
107,Rib,81.2265345,81.60419977,81.54442244,79.17253843,82.09002986,79.3862001,85.6217516,84.93843424,83.57413942
108,S7P,57.15339509,57.15339509,57.15339509,57.15339509,57.15339509,57.15339509,90.24941748,93.27540399,97.93469598
109,SAM,35.78272376,34.85688619,34.0477544,33.71272574,36.19922525,33.62714871,37.60759905,34.89429521,36.66043056
110,Sarc,81.69638694,81.41091356,81.62808684,92.01156736,91.77870698,98.19297669,27.0184392,0.082596533,25.7679845
111,Ser,29.05777573,28.09993442,28.03131101,50.98530338,50.48889753,49.46318931,43.88495331,40.84975411,37.19585334
112,Sorbitol,27.31294377,29.02127474,27.77801538,53.85444428,52.73798666,53.54416316,72.78313763,72.6268807,72.40952686
113,Succ,0.685043256,0.036870734,0.769080184,6.556802457,7.250207099,8.035295927,22.45582314,25.52175349,20.98960277
114,T,19.12052126,21.60748487,20.34701509,42.8710672,36.92521172,40.89531344,36.32486161,34.59888712,34.45286029
115,Thr,0,0,0,0,0,0,0,0,0
116,Thymine,22.13321419,25.51246763,2.051539217,27.3821054,1.91009303,25.79517447,13.00237469,24.58822803,23.80051313
117,Trp,0,0,0,0,0,0,0,0,0
118,Tyr,0,0,0,0,0,0,0,0,0
119,Tyramine,0,0,0,0,0,0,0,0,0
120,U,11.18742123,13.64597261,14.36066912,11.65499594,,11.28349534,11.11240791,11.11595133,29.41661702
121,UDP,52.04058201,45.22085872,50.17257795,53.3095245,54.53177966,50.44929593,41.92721659,40.6764224,40.45434969
122,UDP-Glc,44.17857023,43.39523153,43.89289229,50.38137995,50.20563626,47.87411557,60.52620781,59.98274442,57.60106591
123,UDP-GlcNAc,65.90951944,63.73388499,66.87295547,62.56524211,65.99735842,62.86234385,54.76839488,53.20063371,53.22297124
124,UMP,55.57194255,55.57194255,55.57194255,55.57194255,55.57194255,55.57194255,33.21173888,32.56942063,37.71294373
125,Uracil,3.922933362,4.297644537,4.202821013,5.320250637,5.918536391,5.827736801,15.98345238,15.66895438,15.39608205
126,Uric Acid,0.000758029,0.001537648,0.000775739,1.456279461,1.218012571,1.24913668,8.728045985,7.959799868,7.843505995
127,Val,0,0,0,0,0,0,0,0,0
128,Vit-C,0,0,0,0,0,0,0,0,0
129,Xanthine,0.001432427,0.042049303,0.00153746,0.021688025,0.051459328,0.001555933,9.354233612,4.883462749,3.172515343